Business Name,Business Address,Contact Name,Contact Phone,Website URL
Transom Remodeling LLC,"2007 N Collins Blvd, Suite 501, Richardson TX, 75080  ",Carlos Adame,469-818-0134,
RH Residential Renovations,"314 Country View Lane, Garland TX, 75043  ",Robert Holte,972-996-2520,
"Edinburgh Custom Homes, Inc.","4516 Lovers Lane, Ste 385, Dallas TX, 75225  ",John Gilley,214-336-2228,
Landmark Custom Remodeling,"450 Century Parkway, Allen TX, 75013  ",Reese Layton,469-250-1101,http://www.landmarkcustomremodeling.com
Tracy Mitchell Custom Homes Inc.,"1617 Maple Dr, Kemp TX, 75143  ",Tracy Mitchell,214-794-6098,
Aberdeen Builders & Developers,"3400 N Central Expy Ste 110-322, Richardson TX, 75080  ",Jordan Denzer,972-362-9779,
TJG Contractor Services,"1900 Jay Ell Dr., Richardson TX, 75081  ",Thomas J Goll,214-435-7741,
USI Design & Remodeling,"2100 N. Hwy 360 Ste 1603, Grand Prairie TX, 75050  ",Gordon Zoellner,972-206-0750,
Kasper Custom Remodeling LLC,"17630 Davenport Rd, #113, Dallas TX, 75252  ",Stephen Kasper,972-239-3733,
Alair Homes - Lowry,"5322 HILTON HEAD DR, DALLAS TX, 75287  ",Cole Lowry,214-558-4500,https://www.alairhomes.com/dfw217
"Spruill Remodel, LLC","1205 Valley Trail, Heath TX, 75032  ",Brandon Spruill,214-226-7796,http://[email]
Shedio LLC,"2410 Madera St., Dallas TX, 75206  ",John Bearg,972-757-9114,https://myshedio.com/
Kasper Custom Remodeling LLC,"Greg Paris, Dallas TX, 75252  ",Kasper Custom Remodeling LLC,972-239-3733,
"RJA Construction, LLC","P.O. Box 601632, Dallas TX, 75360  ",Chanda Rousseau,972-626-5363,
SPRUCED,"10440 N Central Expressway, Ste 800, Dallas TX, 75231  ",William Porter,214-516-7677,http://www.spruced.decoratingden.com
"Stark Homes, LLC","3801 Amherst Avenue, Dallas TX, 75225  ",Taylor Stark,214-502-3270,
Cleve Adamson Custom Homes,"27 Manor Lane, Lucas TX, 75002  ",Cleve Adamson,214-212-5377,
Lisa Bibawi,"10440 N Central Expressway, Ste 800, Dallas TX, 75231  ",SPRUCED,214-516-7677,
"Manning Remodeling + Construction, Inc.","PO Box 250842, Plano TX, 75025  ",Rick Manning,214-316-1949,http://www.ManningRandC.com
Sean Ward,"2410 Madera St., Dallas TX, 75206  ",Shedio LLC,415-969-0583,
BEXA Construction LLC,"4447 N Central Expwy, Ste 110 #112, Dallas TX, 75204  ",Giovanni Baena,469-728-4498,http://www.bexaconstruction.com
"A1 Red River Home Builders, Inc.","2510 SHADY OAKS LN, Sherman TX, 75092  ",Bryan Rockwell,903-819-3017,
Classic Urban Homes,"13610 Midway Rd. Ste 246, Farmers Branch TX, 75244  ",Michael Turner,214-215-1768,
"Lingenfelter Luxury Homes, LLC","2904 Corporate Circle, Suite 101, Flower Mound TX, 75028  ",Adam Lingenfelter,972-410-4141,
Altura Homes,"5763 State Hwy 205, Suite 100, Rockwall TX, 75032  ",Kelly Hoodwin,972-772-1800,
"Ogden Custom Homes, Inc.","10100 N. Central Expy. #346, Dallas TX, 75231  ",Chris Ogden,214-733-2414,
Tommy Ford Construction,"7557 Rambler Rd, Ste 725, Dallas TX, 75231  ",Tommy Ford,972-991-1081,
Jim Johnson Group,"P O Box 846, DeSoto TX, 75123  ",Jim Johnson,972-780-9800,
Hoffmann Homes,"7324 Gaston Avenue #124-341, Dallas TX, 75214  ",Alan G Hoffmann,214-324-0046,
Halifax Homes Inc.,"1024 Westwood Dr., Plano TX, 75075  8517",Gordon B Greeson,972-562-7000,
Kelly Hoodwin,"5763 S. State Hwy 205, Suite 100, Rockwall TX, 75032  ",Altura Homes,972-772-1800,
"Bauhaus Modern Homes, LLC","8350 N. US 75 Central Expressway Ste 1900, Dallas TX, 75206  ",Harrison South,214-256-4846,
Arneson Custom Homes,"10751 Mapleridge Dr., Dallas TX, 75238  ",Gary Arneson,972-833-7222,http://Arnesoncustomhomes.com
Susan Walls,"P.O. Box 2215, Cedar Hill TX, 75106  ",Winston Custom Homes LLC,214-535-3985,
Gramercy Custom Homes,"1914 Skillman St., Suite 110-381, Dallas TX, 75206  ",Kevin Metz,214-584-6225,
"Tag & Associates, LLC","1420 Valwood Pkwy, Ste 100, Carrollton TX, 75006  ",Tag Gilkeson,469-544-1000,
Dan Whetstine,"9111 Cypress Waters, Blvd, Suite 100, Coppell TX, 75019  ",Pulte Group,919-632-5655,
Bob Bobbitt Company Inc.,"8000 Warren Pkwy., Ste 204, Frisco TX, 75034  ",Bob Bobbitt,972-979-9115,
"BufordHawthorne Builders, LP","1340 Motor Circle, Dallas TX, 75207  ",Barry Buford,214-232-0235,http://bufordhawthorne.com
Thomas Cusick Custom Homes,"13901 Midway Rd, Ste 102-274, Dallas TX, 75244  ",Tom Cusick,214-728-9396,https://www.thomascusickhomes.com/
Grace Homebuilding Company,"1340 CR 208, Gainesville TX, 76240  ",Corry Blount,469-853-0552,
Trophy Signature Homes,"5501 Headquarters Dr, Ste 300W, Plano TX, 75024  ",Yvette Rhea,214-550-5733,
"Victor Myers Construction, LLC","920 Show Master Ct, Bartonville TX, 76226  ",Victor Myers,214-636-6829,
Veranda Designer Homes,"P O Box 93208, Southlake TX, 76092  ",Betty Baker,214-202-2775,
Bill D. Bennett Construction Inc.,"701 S. Bryan Beltline Rd. #100, Mesquite TX, 75149  ",Bill Bennett,972-226-1064,
Aaron Wallrath Custom Homes,"1420 Rolling Hills, Celina TX, 75009  ",Aaron Wallrath,281-924-9737,
Jonathan Correa,"8500 N. Stemmons Frwy, Dallas TX, 75247  ",Divino Homes,469-992-2872,
JLCI Homes,"3225 McLeod Dr, Ste 100, Las Vegas NV, 89121  2257",Brian Carrington,205-249-3372,https://www.jlcihomes.com
Hook and Irons Construction LLC,"5988 W Sky Hawk Trail, Royse City TX, 75189  ",Denton Garcia,469-499-6322,
DTE Management,"904 Majestic Point, Heath TX, 75032  ",Toni Evans,972-877-1519,
Langford Custom Homes,"10232 Daria Drive, Dallas TX, 75229  ",Ben Langford,972-835-0706,https://www.langfordcustomhomes.com/
Rock Estate,"240 St. Andrews Dr, Heath TX, 75032  ",Manny Arias,214-733-7306,
"Jackson Contractors, LC","PO Box 170967, Arlington TX, 76003  0967",Sean Jackson,817-572-0949,
Taylor Humphrey,"6950 TPC Dr. Suite 150, McKinney TX, 75070  ",Pacesetter Homes,469-712-5412,
Texas Best Construction,"940 FM 2377, Red Oak TX, 75154  ",Joshua Helm,469-552-8205,http://TexasBestBarndominium.com
Bengfort Construction Inc,"312 FM 1200, Gainesville TX, 76240  ",Michael Bengfort,940-736-6454,
Perry Homes ,"9000 Gulf Fwy, Houston TX, 77017  ",Billy Shirley,800-247-3779,
Mattamy Homes,"1801 Wittington Place, Ste. 100, Farmers Branch TX, 75234  ",Al Tuten,469-892-7184,https://mattamyhomes.com/texas/dallas
"Bob Thompson Homes, L.P.","16633 Dallas Parkway, Suite 325, Addison TX, 75001  ",Robert Thompson,972-931-9595,
Ripple D+B Co,"3723 Greenville Ave., Dallas TX, 75206  ",Garrett Ratner,214-213-1924,
"Chase Welch Custom Homes, LLC","PO Box 312, Crandall TX, 75114  ",Chase Welch,972-679-2507,http://www.chasewelchhomes.com
RockWell Homes,"4215 W Lovers Lane, Dallas TX, 75209  ",Benjamin Romski,914-500-5336,http://rockwell-homes.com
Jarrett Construction,"6116 N Central Expy Ste 614, Dallas TX, 75206  ",John Jarrett,214-533-6239,
Pineapple Contractors,"4400 Hwy 121, Ste 300, Lewisville TX, 75056  ",Jr. Moeakiola,972-795-1342,http://www.pineapplecontractors.com
Beazer Homes,"1501 LBJ Freeway, Ste 300, Farmers Branch TX, 75234  ",Landon Hood,636-295-2216,
Kristin Granger Design & Build,"3475 Bristlecone Ct, Rockwall TX, 75032  ",Kristin Granger,214-505-1148,http://www.kristingranger.com
Brooke Bailey Custom Homes,"P.O. Box 140307, Dallas TX, 75214  ",Craig Scruggs,214-325-4777,
Hayes Signature Homes LLC,"P O Box 671168, Dallas TX, 75367  ",Mark Hayes,214-475-3376,
Beta Builders LLC,"5422 Belmont Ave, Dallas TX, 75206  ",Ahmet Ciger,347-553-1054,
Arlen Haruthunian,"5220 Spring Valley Rd., Suite 212, Dallas TX, 75254  ",Milan Custom Build,214-502-6544,http://www.milancustombuild.com
Platinum Homes by Mark Molthan,"7001 Preston Rd Ste 230, Dallas TX, 75205  ",Mark Molthan,214-363-6244,
Ellis County Properties LLC dba Texas Heritage Custom Homes,"PO Box 334 , Waxahachie TX, 75168  ",James Hearon,972-923-2400,
Thomas Development and Construction LLC,"4516 Lovers Ln. Suite 325, Dallas TX, 75225  ",Matthew Thomas,214-810-8396,
Camden Homes,"12801 N. Central Expressway, Suite 1650, Dallas TX, 75243  ",Cyrus Akhavizadeh,972-479-8899,
TX Elite Development LLC,"5900 Balcones Dr, Ste 100, Austin TX, 78731  ",Joseph Godinho,319-610-7078,
Andrews Development & Holdings LLC,"2504 N Hwy 175, Seagoville TX, 75159  ",Queenetra Andrews,972-748-6585,http://andrewsdevelopmentllc.com/
Impression Homes,"2325 Dean Way, Ste 150, Southlake TX, 76092  ",Steve Garza,817-717-5103,http://impressionhomes.net
Sleepy Hollow Homes,"4404 Grassmere Lane, Dallas TX, 75205  ",Robby Skinner Jr,972-839-7748,
Alison Charley,"7324 Gaston Avenue #124-341, Dallas TX, 75214  ",Hoffmann Homes,214-324-0046,http://www.alanhoffmanncompany.com
"Lone Star Framing & Construction, LLC","2311 W Newton Cir, Irving TX, 75062  ",Jose Garcia,972-255-7700,
"Grenadier Homes, Inc.","5000 Quorum Drive, Ste 555, Dallas TX, 75254  ",John Egnatis,214-224-0095,
Williamsburg Custom Homes,"PO Box 703397, Dallas TX, 75370  ",Bill Wait,214-576-6633,
Brenden Montgomery,"5661 7th St NE, Calgary AB, T2E 8V3  ",Shane Homes,403-536-2333,
KPRR Custom Homes & Remodeling LLC,"6835 Communications Pkwy, Ste 520, Plano TX, 75024  ",Arvy Reddy,469-500-8449,http://www.kprrcustomhomes.com
Amelia Custom Homes,"402 Montpelier Dr, Southlake TX, 76092  ",Jamie Sanchez,682-367-7917,http://ameliacustomhomestx.com
"B & J Custom Homes, Inc.","P O Box 3578, Cedar Hill TX, 75106  ",Frederick A Brown,214-206-8949,
McKinley Built Homes,"25 Highland Park Village,#100-394, Dallas TX, 75205  ",Patrick McKinley,214-789-2563,
"Rhino Residential, LLC","858 W Happy Canyon Rd, Ste 230, Castle Rock CO, 80108  ",Ken Higginson,303-550-9907,http://RhinoResi.com
MCR Builders LLC DBA MCR Luxury Homes,"16610 Dallas Pkwy, Ste 2025, Dallas TX, 75248  ",Bryan Lurie,972-707-9150,
Four Soils Homes,"PO Box 368, Waxahachie TX, 75168  ",Samuel Parker,512-947-6278,
Jerry Carter Homes,"2725 Country Valley Rd, Garland TX, 75043  ",Jerry Carter,972-271-6808,
Tracey Wilson,"1420 Valwood Pkwy, Ste 100, Carrollton TX, 75006  ","Tag & Associates, LLC",469-544-1000,http://www. designedbytag.com
"Red Gable Homes, LLC","P.O. Box 2331, Denton TX, 76202  ",Doug Chandler,817-296-9949,
"Mack Professionals, Inc / Beaver Builders","412 N 5th St, Sanger TX, 76266  ",Donny Mack,940-458-7354,
Barnett/West Custom Homes,"6060 N Central Expy Ste 332, Dallas TX, 75206  ",Charles Barnett,214-520-8992,
Holley Jolly Homes LLC,"P.O. Box 113, Denison TX, 75020  ",Joshua Holley,832-499-7577,http://www.holleyjollyhomes.com
Logan McDonald,"605 E. Palace Pkwy., Ste. A3, Grand Prairie TX, 75050  ","Brothers B&B Contracting, Inc.",817-223-0364,
McCoy Construction Inc.,"901 Griffitt St., Leonard TX, 75452  ",Michael B. McCoy,214-649-3077,
"MALT Homes, Inc.","PO Box 600345, Dallas TX, 75360  ",Lyle Turner,214-693-3407,http://www.malthomes.com
Stonefield Homes,"5001 LBJ Fwy Ste 850, Dallas TX, 75244  ",David Ramey,214-501-0681,http://stonefieldhomes.com
Lennar Homes,"1707 Marketplace Blvd ste 100, Irving TX, 75063  ",Greg Urech,469-587-5308,
Owner Managed Homes,"2150 S. Central Expressway, Suite 200, McKinney TX, 75070  ",Susan Horak,214-551-2149,
"Nixon Brothers Construction, LLC","812 Country Club Dr, Heath TX, 75032  ",Truman Nixon,281-824-5445,
Fontana Homes LLC,"6258 FM 1390, Kaufman TX, 75142  ",Josue Zapata,972-201-8050,
LRO Residential,"3928 Bryn Mawr, Dallas TX, 75225  ",Les Owens,214-676-4119,
Kenny Docekal,"1800 Valley View Lane, Farmers Branch TX, 75234  ",William Ryan Homes,817-995-8700,http://www.williamryanhomes.com
Duane Pfannenstiel,"1419 Dragon Street, Dallas TX, 75207  ","Allgood/Pfannenstiel General Contractors, LLC",214-770-4648,
"Caprock Custom Construction, Inc.","307 Terry Lane, Heath TX, 75032  ",Chip Chamberlain,469-774-5575,
Siri Design and Build,"1815 Hill Ridge Drive, Flower Mound TX, 75028  ",Leela Veeramachaneni,940-218-3969,
Twin Oaks Custom Homes,"8117 Preston Rd. Ste 300, Dallas TX, 75225  ",Tom Lin,972-961-9818,
Keiley & Kassa Investments,"1432 N Joe Wilson Rd, Cedar Hill TX, 75104  ",Benjamin Keiley,206-566-4096,
Renovation Builders Network,"4400 State Hwy 121, Lewisville TX, 75056  ",Henry Chun,888-305-0588,
"Sumeer Homes, Inc.","2404 Texas Dr. #103, Irving TX, 75062  ",Suresh Shridharani,972-659-0655,
KinoD Homes,"1281 W Green Oaks Blvd #117, Arlington TX, 76013  ",Jacq A Duncan,855-546-6301,
Fortress Estates,"13101 Preston Rd. Ste 110-1001, Dallas TX, 75240  ",Jessel Craig,800-626-6909,https://www.fortressestates.com/
Denton Creek Builders,"11611 Adam Ct, Ponder TX, 76259  ",Travis Wisecamp,469-446-0834,
Keen Homes,"6953 Bob O Link, Dallas TX, 75214  ",Kelly Reynolds,214-558-7120,
"Desco Fine Homes, LLC","1 Bella Porta Place, Dallas TX, 75254  ",David Goettsche,972-381-8995,
LMC Homes LLC,"924 Indian Trail, Oak Leaf TX, 75154  ",Lauren Cupp,682-554-9068,http://www.lmccustomhomes.com
Texmexmi Construction LLC,"46 Crown Place, Richardson TX, 75080  ",Justin Edge,469-795-1919,http://www.cuttingedgedallas.com
Sabre Realty Management Inc.,"16475 Dallas Pkwy. #880, Addison TX, 75001  6856",Steve Folsom,972-931-7400,
Bridge Tower Homes,"5430 Lyndon B Johnson Frwy, Ste 1050, Dallas TX, 75240  ",Jackson Su,214-440-5606,
Pipkin Homes LLC,"5304 Clear Creek Dr., Flower Mound TX, 75022  ",Shane Pipkin,214-701-6776,
Keith Kieltyka,"5661 7th St NE, Calgary AB, T2E 8V3  ",Shane Homes,281-910-5689,http://www.shanehomes.com
Triple D Acquisition LLC,"1024 Ginger Trail, Desoto TX, 75115  ",David Johnson,214-693-3923,
"M/I Homes of DFW, LLC","700 TX-121 Suite 100, Lewisville TX, 75067  ",Chad Tschetter,972-246-3414,
Quest View Properties LLC,"325 N. Saint Paul Street, Ste. 3100, Dallas TX, 75201  ",Arthur Mcdonald,214-475-3052,
Shannon Brown,"1011 Three Oaks Dr, Fairview TX, 75069  ",Tim Jackson Custom Homes LP,972-562-6623,
"American Legend Homes, Ltd.","4400 State Highway 121, Suite 410, Lewisville TX, 75056  ",Paul Miller,972-410-5707,
Mike Jobe,"6225 State Hwy 161, Irving TX, 75038  ",Drees Custom Homes,972-953-4500,
Centre Living Homes LLC,"4300 MacArthur Ave., Ste. 165, Dallas TX, 75209  ",Trevor Brickman,469-567-3518,
William Taylor Custom Homes,"P.O. Box 934, Van Alstyne TX, 75495  ",Gary Evans,214-325-2346,
"Our North Texas Home, LLC","1305 Wolf Ridge Run, Gunter TX, 75058  ",C.J. Clem,214-392-9339,
John Porizek,"700 State Highway 121 Bypass, Suite 100, Lewisville TX, 75067  ","M/I Homes of DFW, LLC",469-831-3689,
Elijah Kord Custom Homes,"8140 Walnut Hill Lane, Ste 505, Dallas TX, 75231  ",Hamed Balazadeh,214-770-4575,
"Chesmar Homes DFW, Ltd.","1600 North Collins, Richardson TX, 75080  ",Randy McGillem,972-982-2572,
M D C Homes LLC,"1240 Norfolk, Prosper TX, 75078  ",David Maya,214-912-7767,http://www.mdchomes.info/
Yomi Fayiga,"1111 West Main St, Waxahachie TX, 75165  ",Crux Engineering & Construction,214-455-8042,http://builtbyCrux.com
BPVHomes LLC,"2201 Long Prairie Rd Ste 107-382, Flower Mound TX, 75022  ",Yulia Burt,469-660-1332,http://www.BPVHomes.com
"Drais Custom Homes, Inc.","1617 Callaway Dr, Plano TX, 75075  ",Peter Drais,972-978-3685,
Mosaic Building Company,"204 E. Main Street, Richardson TX, 75081  ",Taylor McCabe,469-585-8799,http://mosaicbuildingco.com
"George Welch Custom Homes, LLC","PO Box 818, Crandall TX, 75114  ",George Welch,469-774-7078,
sHeECO Custom Homes,"1817 Ranch Trail Rd, Aubrey TX, 76227  ",Michelle Carter-Love,214-418-2012,
Gold Star Construction,"3629 Jockey Dr, Fort Worth TX, 76244  ",Jay Freischlag,817-266-3940,http://www.goldstar.build
Garvey Homes,"2712 King Arthur, Lewisville TX, 75056  ",Bob Hansen,972-899-1845,
Shane Wenzel,"5661 7th St NE, Calgary AB, T2E 8V3  ",Shane Homes,403-536-2283,
"ARTISTRY Texas, LLC","6875 Lagoon Drive, Grand Prairie TX, 75054  ",James Moore,972-571-6806,http://www.artistrydb.com
Knox Built Construction,"3838 Oak Lawn Ave. ste 1520, Dallas TX, 75219  ",Luke Eilert,214-509-5910,https://knox-built.com/
Bahar Builders Inc.,"2802 N Carroll Ave, #1107, Dallas TX, 75204  ",Oscar Erkin,408-643-3760,http://www.baharbuilders.com
Cadence Homes,"8400 Belleview Dr Ste 135, Plano TX, 75024  ",Bruno Pasquinelli,469-294-0195,
HistoryMaker Homes,"1038 Texan Trail, Grapevine TX, 76051  ",Nelson Mitchell,817-849-5100,
"McClintock Homes, LLC","161 W 3rd St. Ste 110, Prosper TX, 75078  ",Lisa Dritschler,940-255-7855,
Gutman Custom Homes,"P.O. Box 261562, Plano TX, 75026  ",Milana Gutman,972-836-6596,
"LeComte Group, LLC","P.O. Box 720549, Dallas TX, 75372  ",Josh LeComte,214-827-1431,
Q F C S LLC,"2770 Main St, #253, Frisco TX, 75033  ",Larry Hayes,214-270-5184,
Dallas Area Habitat for Humanity,"2800 N. Hampton Rd., Dallas TX, 75212  ",Melony Combs,214-678-2320,http://www.dallasareahabitat.org
"Quantum's Elite Homes, LLC","820 S. MacArthur Blvd #105-384, Coppell TX, 75019  ",Daniel St. Claire,972-401-1333,
The New Modern Home,"208 S Cottonwood Dr, Suite 300, Richardson TX, 75080  ",Jimmy Tanghongs,469-803-1000,https://www.thenewmodernhome.com/
TatumTek Modular,"1722 Routh St, Ste 900, Dallas TX, 75201  ",Edwin Tatum,214-537-1158,http://www.tatumtek.com
Antonio Casillas,"46 Crown Place, Richardson TX, 75080  ",Texmexmi Construction LLC,469-427-9627,http://www.cuttingedgedallas.com
Bailey Family Builders,"11703 Balch Springs Ct., Frisco TX, 75035  ",T.W. Bailey Sr.,972-816-4955,
Plex Roofing & Construction,"1324 N. Main St., Paris TX, 75460  ",Skyler Burchinal,903-495-1919,
Crux Engineering & Construction,"1111 West Main St, Waxahachie TX, 75165  ",Siyan Fayiga,214-455-8043,
Ron Davis Custom Homes,"17818 Davenport, Suite 116, Dallas TX, 75252  ",Ron Davis,214-484-1448,
DFH Coventry Homes,"16980 North Dallas Pkwy., Ste 100, Dallas TX, 75248  ",Rudy Pospisil,972-484-6665,
TechArt Signature Homes,"4502 Avebury Dr, Plano TX, 75024  ",Ravi Macha,972-603-5352,
Jewel Homes,"205 Pierce, Red Oak TX, 75154  ",Robert Brown,214-876-3115,http://www.jewelhomestx.com
"J. Anthony Custom Homes, LLC dba Homes by J. Anthony","P.O. Box 945, Allen TX, 75013  ",Tony Prutch,972-400-1291,
Leigh Evans,"P.O. Box 934, Van Alstyne TX, 75495  ",William Taylor Custom Homes,214-325-2346,http://www.williamtaylorhomes.com/
Toll Brothers Inc.,"2557 S.W. Grapevine Pkwy, #100, Grapevine TX, 76051  ",William Taylor Custom Homes,855-289-8656,
Capitol Annex Development Company,"2931 Canton St, Dallas TX, 75226  ",Cody Barrington,817-980-8614,
BRM Projects,"2328 Wild Forest Cir, Lewisville TX, 75056  ",Rafael Cachutt,469-867-7471,http://www.brmprojects.com
"Habitat for Humanity of Greater Garland, Inc","2909 Broadway Blvd., Garland TX, 75041  ",Richard Buquet,972-414-6894,http://www.garlandhabitat.org
Cresswell Builders,"17409 Club Hill Court, Dallas TX, 75248  ",Robert J Cresswell,214-533-7233,
Harrison Homes LLC ,"3824 Cedar Springs Rd, Ste 1030, Dallas TX, 75219  ",Tray Harrison,214-912-6700,
UnionMain Homes,"5001 LBJ Freeway, Ste. 650, Dallas TX, 75244  ",Geoff Young,972-231-8203,
"First Texas Homes, Inc.","500 Crescent Court, Ste 350, Dallas TX, 75201  ",Keith Hardesty,214-613-3400,
Zachary Motley,"405 State Highway 121 Bypass, Bldg A210, Lewisville TX, 75067  ","M/I Homes of DFW, LLC",972-246-3407,
George C Fuller Contracting Company,"6960 Mediterranean Drive, McKinney TX, 75072  ",George Fuller,972-540-5980,http://www.fullercustomhomes.com
Tri Pointe Homes,"6201 Plano Parkway Ste 150, Plano TX, 75093  ",Sean Ricks,469-498-1005,
Steven Jesmer,"5763 State Hwy 205, Ste 100, Rockwall TX, 75032  ",Altura Homes,903-456-5920,
