Business Name,Business Address,Contact Name,Contact Phone,Website URL
Eddie Piercy,"412 N. 5th St., Sanger TX, 76266  ","Mack Professionals, Inc / Beaver Builders",940-391-0790,
Thomas Signature Homes,"P O Box 670923, Dallas TX, 75367  0923",Tom London,214-929-6590,
Walker Properties,"2500 Fallview Ln, Carrollton TX, 75007  ",Joshua Walker,214-897-3062,
Select Custom Home,"1914 Skillman St, Ste 110-120, Dallas TX, 75214  ",David Genz,469-400-2060,http://www.selectcustomhome.com
"Fairmont Homes, LLC","PO BOX 601628, Dallas TX, 75360  ",Collin Fahrenkopf,,
Catena Homes,"13760 Noel Rd STE 1000, Dallas TX, 75240  ",Sal Jafar,214-387-1541,
Brandon Pridgen,"1419 Dragon Street, Dallas TX, 75207  ","Allgood/Pfannenstiel General Contractors, LLC",972-489-6890,http://allgoodgc.com
Compass Point Community Builders L.L.C.,"1521 Wyndmere Dr, DeSoto TX, 75115  ",Elbert Thomas,469-337-4915,
McKinley Creek Homes,"1601 N Coleman Ste 90, Prosper TX, 75078  ",Bob Jameson,214-460-2700,
Bennett Construction and Design LLC,"1709 Saint James Dr, Carrollton TX, 75007  ",Marc Bennett,469-684-6116,
"Sterling Brook Custom Homes, LLC","120 Hawk Crest Ln, Double Oak TX, 75077  ",Wayne Atkins,214-636-5064,
"PPL, Inc.","1200 Florida Dr. #150, Arlington TX, 76015  ",Patrick Powers,817-640-1951,
Thoroughbred Custom Homes,"290 S Preston Rd, Ste 370, Prosper TX, 75078  ",Evan Kozak,214-775-9952,
"Venus Homes of Texas, LLC","1148 Mississippi Avenue, Dallas TX, 75207  ",Jon Venverloh,214-449-7852,http://www.venus.homes
Michelle Mcdonald,"325 N. Saint Paul Street, Ste. 3100, Dallas TX, 75201  ",Quest View Properties LLC,214-475-3052,
Katie Youngblood,"5601 Democracy Dr., Ste 300, Plano TX, 75024  ",Highland Homes,210-667-3205,
HHR Construction LLC,"112 Ryburn St, Waxahachie TX, 75165  ",Hector Hernandez,469-285-1200,https://hhrconstruction.com
Splendor Builders LLC,"3061 Dothan Ln, Dallas TX, 75229  ",Stephanie Salas,972-919-9700,
Scott Ellis Homes LLC,"5907 Wesley St., Ste. 102, Greenville TX, 75402  ",Scott Ellis,903-453-7117,http://scottellishomes.net
"Alltex General Contracting, LLC","105 N. Kaufman St, Seagoville TX, 75159  ",Ray Choate,877-255-8391,
Armadillo Homes and Construction LLC,"2969 NW Hwy 11, Leonard TX, 75452  ",Tyler Wauson,210-749-0956,https://armadillobuilders.com
Pacesetter Homes,"6950 TPC Dr., Suite 150, McKinney TX, 75070  ",Blake Friesenhahn,469-712-7401,
Bean Co Homes,"4849 Greenville Ave, Ste 100-141, Dallas TX, 75238  ",Brad Bean,214-677-7146,http://www.beancohomes.com
Denison Properties,"301 W Woodard St, Denison TX, 75020  ",William Munson,903-463-3750,
Riseman Development Company,"3837 Van Ness Pl, Dallas TX, 75220  7216",William Riseman,972-733-3040,
Luxury Homes of Texas,"2887 W. Pioneer Pkwy Suite H, Pantego TX, 76013  ",Timothy Lansford,972-390-8682,
Taylor Morrison,"6735 Salt Cedar Way, Bldg 1, Ste 200, Frisco TX, 75034  ",Tom Cawthon,469-252-2200,
"Mishler Builders, Inc.","P. O. Box 38, Rockwall TX, 75087  0038",Michael Mishler,214-502-3895,
Tundra Construction LLC,"5909 Loch Lomond Dr., Plano TX, 75093  ",TJ Singh,972-806-0587,https://tundraconstructionllc.com
Preston Trail Homes,"130 N. Preston Rd Suite 100-440, Prosper TX, 75078  ",Larry Beck,469-296-3315,
Ashton Woods Homes,"1800 Valley View, Suite 100, Farmers Branch TX, 75234  ",Kara Dederick,972-428-5405,
Millennial Design Build LLC,"5208 Village Creek Dr., Ste 101, Plano TX, 75093  ",John Szczsponik,214-578-5062,
Alford Homes,"17480 N. Dallas Pkwy #112, Dallas TX, 75287  ",Greg J Alford,972-429-1074,
Alexander Hunt Distinct Homes,"12200 N Stemmons Fwy Ste 220, Dallas TX, 75234  ",Mark Alexander,214-502-3332,
"Wind & Water Construction, LLC","5700 Tennyson Pkwy #300, Plano TX, 75024  ",David Tucker,972-665-9845,
Nixon Custom Homes,"5600 W Lovers Ln, PMB 116-279, Dallas TX, 75209  ",Austin Nixon,214-373-8800,
Allie Perkins,"1011 Three Oaks Drive, Fairview TX, 75069  ",Tim Jackson Custom Homes LP,972-562-6623,http://www.timjacksoncustomhomes.com
AMITT LLC,"1701 Gateway Blvd., Ste. 460, Richardson TX, 75080  ",Mobolaji Ikujenyo,214-861-8080,
Caton Construction,"2001 Covey Glen Rd. , McKinney TX, 75069  ",Jace Caton,972-571-7533,
"Christie Homes, LLC","117 Community Dr, Lavon TX, 75166  ",Brittany Christie,806-420-1510,
JLD Custom Homes,"15400 Knoll Trail, Suite # 107, Dallas TX, 75248  ",Jeffrey Dworkin,972-789-1212,
Texas Benchmark Building Group,"P.O. Box 271631, Flower Mound TX, 75027  ",Jay Martin,972-898-7841,
Amber DiLane Homes Inc,"2112 South 3rd St., Mabank TX, 75147  ",C. Rená McCord,903-887-4228,
Habitat for Humanity of Collin County,"2060 Couch Dr., McKinney TX, 75069  ",Bryant Knepp,972-542-5300,http://habitatcollincounty.org
Key Life Homes,"P.O. Box 154258, Irving TX, 75015  ",Zack Penn,214-637-6655,
Elmwood Custom Homes,"1555 Palmyra Rd., Palmer TX, 76152  ",Ed Merkel,817-291-4432,
"Mark Clifton Homes, Inc.","3419 Westminster, Dallas TX, 75205  ",Mark Clifton,214-532-8989,
Canterbury Custom Homes LLC,"PO Box 12638, Dallas TX, 75225  ",James Davis,972-658-9206,
"Highland Classic Homes, LLC.","9510 W. Lake Highlands Drive, Dallas TX, 75218  ",Mark Dann,972-679-9295,
Chris Sandlin Homes,"1625 W. Mockingbird Ln, #114, Dallas TX, 75235  ",Chris Sandlin,817-727-3718,
Divino Homes,"8500 North Stemmons Frwy, Dallas TX, 75247  ",Joshua Correa,214-360-7200,
Windsor Homes Texas,"5310 Harvest Hill Rd, #162, Dallas TX, 75230  ",Brian Kopp,214-888-8878,https://windsorhomestexas.com
Halifax Homes Inc.,"Robert Greeson, Plano TX, 75075  ",Halifax Homes Inc.,972-562-7000,
Castrum Construction,"5925 Forest Ln. #412, Dallas TX, 75230  ",Markus Hirschbrich,214-725-7881,
Anderson Homes Dallas LLC,"4516 Lovers Lane Ste 442, Dallas TX, 75225  ",Ronnie Anderson,214-761-6228,
Legend Homes by CAMILLO,"13141 Northwest Freeway, Floor 1, Houston TX, 77040  ",John Devens,281-671-9000,
Phillip Thompson Custom Homes,"6950 TPC Drive, Suite 160, Mckinney TX, 75070  ",Phillip Thompson,214-935-1171,
Preserve Custom Homes,"3021 Ridge Rd Ste 205, Rockwall TX, 75032  ",David Johnson,469-847-1245,
Jana McAllister,"7557 Rambler Rd, Ste 725, Dallas TX, 75231  ",Tommy Ford Construction,972-991-1081,http://www.tommyford.net
BLR Contracting,"1400 Windpointe Dr, Rockwall TX, 75032  ",Brian Reeves,469-352-7939,http://www.blrcustom.com
CB JENI / Normandy / Southgate Homes,"5501 Headquarters Dr, Ste 300W, Plano TX, 75024  ",Steve Schermerhorn,214-383-1115,
Jana Condren,"6960 Mediterranean Drive, McKinney TX, 75072  ",George C Fuller Contracting Company,469-247-2990,
Tatum Brown Custom Homes,"3838 Oak Lawn Ave., Ste. 1520, Dallas TX, 75219  ",Mark Danuser,214-361-4877,
Scott Sandlin Homes Ltd.,"5137 Davis Blvd., Fort Worth TX, 76180  ",Scott Sandlin,817-281-3509,
Hanna Homes & Construction,"6600 Chase Oaks Blvd., Ste. 150, Plano TX, 75023  ",George Hanna,214-892-0660, https://www.hannahomes.co/
Hudson Construction Group,"4268 W. Lovers Ln, Dallas TX, 75209  ",Elliott Perry,214-926-5095,
MLD Custom Homes,"P.O. Box 428, Wylie TX, 75098  ",Landon Day,214-458-0214,
"Wan Bridge Group, LLC","8117 Preston Road Suite 250, Dallas TX, 75225  ",Eddie Van Cise,214-469-9069,
Jesse Adams Custom Homes,"P.O. Box 940, Prosper TX, 75078  ",Adam James,972-806-2554,http://www.jesseadamshomes.com
Elevate Custom Homes LLC,"110 Vassar Ct, Waxahachie TX, 75165  ",Jason Crow,972-366-5479,http://Www.Myelevatehome.com
Gentry Custom Homes,"PO Box 884, Keene TX, 76059  ",Frank Gentry,817-760-7084,
"LTC Professional Builders, Inc.","5246 US HIGHWAY 377 South, Aubrey TX, 76227  ",Jeff Parrent,940-365-3505,
J. Stiles Homes,"905 Firestone Lane, Richardson TX, 75080  ",Jereme Stiles,972-922-3507,
Raymond Willburn,"6735 Salt Cedar Way, Frisco TX, 75034  ",Taylor Morrison,469-919-6922,
Mohment,"2701 Custer Parkway #813, Richardson TX, 75080  ",Ellie Paulhus,972-741-6328,
"Michael G Morgan, LLC","14 Kestrel Court, Heath TX, 75032  ",Michael Morgan,469-600-9861,
Chris Rutland,"130 N. Preston Rd Suite 100-440, Prosper TX, 75078  ",Preston Trail Homes,512-826-2610,http://www.prestontrail.homes
Fresco Construction Inc.,"P O Box 822322, Dallas TX, 75382  2322",Sandy Simmons,214-343-2842,
"Brothers B&B Contracting, Inc.","605 E Palace Pkwy Ste A3, Grand Prairie TX, 75050  ",Ted Wilson,972-264-1806,http://www.brothersbandb.com
Stallings Custom Homes LLC,"3217 Purdue Ave., Dallas TX, 75225  ",Thomas Stallings,214-395-9638,
Westchester Custom Homes,"P.O. Box 1622, Rockwall TX, 75087  ",Jack Cecil,972-771-1350,
Lillian Custom Homes,"6350 N I-35E Service Road Waxahachie, Waxahachie TX, 75165  ",Jennifer Chelwick,972-937-8990,
Trey Gruenwald,"1640 W Chapman Dr Ste 300, Sanger TX, 76266  ",TGC Custom Homes,817-689-0232,
David Leite Custom Homes,"4951 Airport Pkwy Ste 540, Addison TX, 75001  ",David Leite,972-880-8062,
Pulte Group,"9111 Cypress Waters, Blvd, Suite 100, Coppell TX, 75019  ",Gary Davis,972-304-2800,
"Stovall Custom Homes, LLC","1228 Oxford Ln, Grapevine TX, 76051  ",Craig Stovall,214-802-0719,http://StovallCustomHomes.com
EarnhartBuilt,"2903 S Woodlawn Blvd, Denison TX, 75020  ",Jason Earnhart,903-487-9102,
US Ultra Homes LLC,"P O Box 1025, Pilot Point TX, 76258  ",Carolyn Cashion,940-686-2888,
"Mishler Builders, Inc.","Christi Mishler, Rockwall TX, 75087  ","Mishler Builders, Inc.",214-773-7247,http://www.mishlerbuilders.com
Cambridge Homes,"2600 Network Blvd, #150, Frisco TX, 75034  ",Tim Eller,972-478-8181,
Bella Custom Homes Inc.,"P O Box 516, Addison TX, 75001  ",Anthony Visconti,972-250-0898,
Hacienda Custom Builders,"301 Ridgewood Drive, Richardson TX, 75080  ",Erik Rodriguez,972-865-5145,http://www.haciendacustombuilders.com
Milan Custom Build,"5220 Spring Valley Rd., Suite 212, Dallas TX, 75254  ",Richard Bragg,469-333-8880,
"EWG Development, LLC","10605 Countess Dr, Dallas TX, 75229  ",Erik Gouin,281-536-7073,
Scott Moore,"6735 Salt Cedar Way, Bldg 1, Ste 200, Frisco  TX, 75034  ",Taylor Morrison,469-216-3096,
Tim Jackson Custom Homes LP,"1011 Three Oaks Drive, Fairview TX, 75069  ",Tim Jackson,972-562-6623,
Daniel Greenberg,"16610 Dallas Pkwy, Ste 2025, Dallas TX, 75248  ",MCR Builders LLC DBA MCR Luxury Homes,214-536-2735,
8th & Main,"812 Alex Ln , Midlothian TX, 76065  ",Drew Williams,214-686-5590,
Graham Hart Home Builder,"1109 Glade Road, Colleyville TX, 76034  ",Shawn Goff,214-626-8590,http://GrahamHart.com
K-Rose Construction Inc.,"101-C Greenville Ave, Ste 21, Allen TX, 75002  ",Robin Lloyd,214-221-8833,
Starr Construction,"4311 Oak Lawn Ave, Unit 550, Dallas TX, 75219  ",Gary Starr,214-600-2282,
Alexandra Oliveira,"2328 Wild Forest Cir, Lewisville TX, 75056  ",BRM Projects,469-867-7458,http://www.brmprojects.com
Malone Custom Builders LLC,"657 Louise Drive, Fairview TX, 75069  ",Shelley H Malone II,214-676-7907,
Pytcher Real Estate Group,"P.O. Box 5240, Frisco TX, 75035  ",Joseph Pytcher,817-637-7001,
Millenia Homes,"6505 W Park Blvd., #306 PMB 374, Plano TX, 75093  ",Steve Goodman,214-733-0951,
"Stonehollow Homes, LLC","205 W Louisiana St, Ste 201, McKinney TX, 75069  ",Ryan M. Hayes,469-907-2155,
Wells Homes,"6211 W. Northwest Hwy Suite 1901, Dallas TX, 75225  ",Richard Wells,214-210-0123,http://www.WellsHomes.com
K. Hovnanian Homes,"5808 W. Plano Parkway, Plano TX, 75093  ",Jim Besaw,469-737-1400,
Tony Cardone,"2325 Dean Way, Ste 150, Southlake TX, 76092  ",Impression Homes,817-350-4673,
HRS Build,"7522 Campbell Road Suite #113-258, Dallas TX, 75248  ",Harriet Reisman-Snyder,469-441-4779,
Kayt Burrens,"5661 7th St NE, Calgary AB, T2E 8V3  ",Shane Homes,403-536-2224,
The Avant Group,"2745 Dallas Pkwy, Suite 460, Plano TX, 75093  ",Chris Jent,214-526-6644,
Hometown Classic Builders,"5121 Meadowlark Dr, Plano TX, 75093  ",James Stovall,972-800-7381,
Nexxus Homes,"P. O. Box 2633, Forney TX, 75126  ",Glen Gilani,972-564-9454,
Starside Custom Builders,"6628 Josephine St, Plano TX, 75024  ",Cindy Warren,214-535-9169,http://Starsidebuilders.com
Integrity Group,"361 W. Byron Nelson Blvd. Suite 100, Roanoke TX, 76262  ",Ryan Delin,817-430-3318,
Jeff Baron Homes,"6440 N. Central Expressway, Ste. 713, Dallas TX, 75206  ",Jeff Baron,214-256-5835,
Kirlin Custom Homes,"4401 Belvedere Dr. , Plano TX, 75093  ",Mike Kirlin,972-423-8751,
Gabe Hawthorne,"1340 Motor Circle, Dallas TX, 75207  ","BufordHawthorne Builders, LP",214-734-4771,
Operation Finally Home,"1659 State Highway 46 West, New Braunfels TX, 78132  ",Ashleigh Chesser,806-441-5712,http://www.operationfinallyhome.org
Amherst Construction LLC,"5001 Plaza on the Lake, #200, Austin TX, 78746  ",Rich Rodriguez,512-579-2213,http://www.amherst.com
Builders of Hope Community Development Corporation,"2215 Canada Drive, Dallas TX, 75212  ",James Armstrong III,214-920-9850,
CR Custom Homes LLC,"4329 Nashwood Lane, Dallas TX, 75244  ",Corrie Shores,469-346-8063,
Landon Homes,"4050 W. Park Blvd., Plano TX, 75093  ",Nancy Wussow,469-993-7398,
"The Newport Group, Inc.","7324 Gaston Avenue, Suite 124-364, Dallas TX, 75214  ",Joe Jackson,469-844-8468,
Sharif & Munir Custom Homes Inc.,"6009 Beltline Rd. #200, Dallas TX, 75254  ",Mickey Munir,972-720-9111,
GM Concepts LLC,"2090 Newton Rd, Ferris TX, 75125  ",Gorge Martinez,214-298-6452,
VictorE Homebuilders,"2227 Vantage Street, Dallas TX, 75207  ",Victor Salvino,214-236-0553,http://victorehomebuilders.com
Tilson Home Corporation,"411 Durham Dr, Houston TX, 77007  ",Brett Martin,800-291-6812,
Joshua Homes,"PO Box 153178, Arlington TX, 76015  ",Josh Rogers,214-497-5525,
Clark Custom Homes,"4580 County Road 599, Farmersville TX, 75442  ",Cody Clark,214-766-7367,http://www.clarkcustomhomes.com
Jennifer Martinez,"P.O. Box 945, Allen TX, 75013  ","J. Anthony Custom Homes, LLC dba Homes by J. Anthony",214-681-6333,http://www.homesbyjanthony.com
Ana Rodriguez,"301 Ridgewood Drive, Richardson TX, 75080  ",Hacienda Custom Builders,972-865-5145,
Royalty Construction Group Inc.,"PO Box 382988, Duncanville TX, 75138  ",Corey Jones,972-709-8009,
Highland Homes,"5601 Democracy Dr., Ste 300, Plano TX, 75024  ",Dale Weeden,972-441-4026,
Richard Miller Custom Homes,"4616 W Lovers Ln, #110, Dallas TX, 75209  ",Richard Miller,972-800-3169,
Hannah Messer,"6312 Widgeon Dr, Plano TX, 75024  ",EMRO Homes Construction,214-733-7342,http://www.EMROHomesLLC.com
Dave R. Williams Homes L.P.,"P O Box 1030, Prosper TX, 75078  ",Cyndee Herrin,972-346-2015,
Jim Joyce Homes LLC,"453 Creek Crossing Lane, Royse City TX, 75189  ",Jim Joyce,972-849-1034,
Kent Development LLC,"4438 W Lovers Lane, Ste. 100, Dallas TX, 75209  ",Austin Kent,503-505-4032,http://kentdevco.com
Drew Walling Custom Homes,"600 W. Jeter Rd, Bartonville TX, 76226  ",Drew Walling,214-718-3739,http://www.drewwallingcustomhomes.com
Inspired Homes TX LLC,"767 Justin Rd, Rockwall TX, 75087  ",Billy Meredith,214-240-0636,http://www.inspiredhomestx.com
Travis Homes,"600 Parker Square, Suite 205, Flower Mound TX, 75028  ",Mike Love,214-504-6098,http://www.travishomesllc.com
Mark Covington,"6225 State Hwy 161, Irving TX, 75038  ",Drees Custom Homes,817-819-5742,http://www.dreeshomes.com
Casey Gerwer,"P.O. Box 945, Allen TX, 75013  ","J. Anthony Custom Homes, LLC dba Homes by J. Anthony",214-718-5600,
"Rafter P. Construction, Inc.","9201 Wesley St. Suite B, Greenville TX, 75402  ",Brad Pryor,903-454-8332,http://www.rafterpconstruction.com
Bloomfield Homes LP,"1050 East Hwy 114 Ste 210, Southlake TX, 76092  ",Tim Stewart,817-416-1572,
Shepherd Place Homes Inc. DBA Robbie Hale Homes,"10527 Church Rd. Ste 201, Dallas TX, 75238  ",Robbie Lee Hale,972-475-1100,
Olivia Clarke Homes,"5601 Democracy Dr Suite 105, Plano TX, 75024  ",Jennifer Johnson Clarke,469-833-6340,
Fahri Olgun,"5422 Belmont Ave, Dallas TX, 75206  ",Beta Builders LLC,469-784-9754,http://www.betabuildersllc.com
Sagrada Homes,"222 Municipal Dr Suite 138, Richardson TX, 75080  ",David Peris,469-442-7261,http://www.sagradahomes.com/
"Austin Taylor Group, Inc.","2233 Cardinal Blvd, Carrollton TX, 75010  ",Todd Arnold,817-538-3080,
Axiom Builders,"990 Security Row Ste 102, Richardson TX, 75081  ",Preston Johns,469-939-1616,
Real Estate Group of America dba Art Deco Designer Homes,"610 Uptown Blvd Ste 270, Cedar Hill TX, 75104  ",Joshlan Raymo,972-499-5990,
Atlas Custom Builders,"2 Horizon Ct, Heath TX, 75032  ",Nick Forsell,972-800-8423,
Alco Homes,"4424 Cowan Ave, Dallas TX, 75209  ",Francisco Silveira,972-672-2406,
Monolith Construction,"10582 Spangler Rd, Dallas TX, 75220  ",Gary Pahuja,469-687-0092,http://www.monolithconstruct.com
"Lewis & Earley Custom Homes, LLC","9031 Cypress Creek, Lantana TX, 76226  ",Brian Earley,214-682-7171,
David Weekley Homes,"3301 N. I-35, Carrollton TX, 75007  ",Ken McDonald,972-323-7424,
"Douglas Signature Homes, LLC","9418 Brentgate Drive, Dallas TX, 75238  ",Cory Ingram,972-672-1346,
Partners in Building,"4100 Midway Road Suite 2120, Carrollton TX, 75007  ",Willie Kendrick,469-902-3200,http://www.partnersinbuilding.com
Robert Elliott Custom Homes,"4145 Travis St, Ste 300, Dallas TX, 75204  ",Hannah Flansburg,972-629-6028,
Traditional Classic Homes Inc.,"303 Ridgewood Drive, Richardson TX, 75080  2121",Jerry Parks,214-244-7510,
"Todd Bonneau Homes, LLC","2815 Valley View Lane, Ste. 118, Farmers Branch TX, 75234  ",Todd Bonneau,972-345-9598,
Danes Custom Homes,"PO Box 196109, Dallas TX, 75219  ",Tina Roostai,214-535-6160,
Mike Cusack Homes,"211 Morene Ave, Waxahachie TX, 75165  ",Mike Cusack,214-682-6279,
Crow Bar Constructors Inc.,"1615 Caddy's Circle, Garland TX, 75043  1205",Cole Smith,972-278-5992,
Jim Benson Custom Homes Inc.,"3021 Ridge Road, Suite A95, Rockwall TX, 75032  ",James Benson,214-502-7146,
Greg Jeffers Custom Homes LP,"7047 Twin Hills Avenue, Dallas TX, 75231  ",Greg Jeffers,214-226-1076,
Luxury Wellness International DBA LWI Homes,"25 Highland Park Villages, #100-814, Dallas TX, 75205  ",Laurie Nord,949-278-7691,http://www.LuxuryWellnessInternational.com
Joe Kain Homes Inc.,"6627 Lovington Dr, Dallas TX, 75252  ",Joe Kain,972-407-8316,
S&R Development Inc.,"4131 N. Central Expressway, Dallas TX, 75204  ",Saad Chehabi,214-499-9499,
John  Covelli,"P.O. Box 860305, Plano TX, 75086  ",Monaco-Pinnacle Custom Homes,972-670-8091,
"James Andrews Custom Homes, LLC","5547 Ridgedale Ave., Dallas TX, 75206  ",Matt Mitchell,214-282-3723,
Drees Custom Homes,"6225 N State Hwy 161, Ste 150, Irving TX, 75038  ",Matt Lasiter,972-953-4582,
Bridge Homes LLC,"2591 N Hwy 77, Ste 104, Waxahachie TX, 75165  ",Otilio Posadas,469-225-0042,http://www.bridgehomes.net
Creekview Custom Homes,"6060 N Central Expy., Ste. 125, Dallas TX, 75206  ",Lee Allen,214-629-6050,
Grand Homes Inc.,"15455 Dallas Pkwy, Suite 1000, Addison TX, 75001  ",Stephen Brooks,214-750-6528,
Macon Pearson,"1011 Three Oaks Dr., Fairview TX, 75069  ",Tim Jackson Custom Homes LP,325-668-0248,http://www.timjacksoncustomhomes.com
Conic LLC,"180 Industrial Blvd, Unit E, McKinney TX, 75069  ",Gary Stevens,214-870-3575,http://www.conichomes.com
George Davis & Associates Inc.,"5973 Meletio Ln., Dallas TX, 75230  ",George Davis,214-532-2874,
Scott Mitchell Custom Homes,"8350 N Central Expr, Suite 414, Dallas TX, 75206  ",Scott Mitchell,214-725-9955,
Coats Homes LLC,"3100 Monticello Ave., Dallas TX, 75205  ",Ben Coats,214-206-3900,
